Company Name,Industry,Symbol,Range,Camarilla H4,Camarilla L4,Day High,Day Low,Day Close
3M India Ltd.,CONSUMER GOODS,3MINDIA,739,25851.85039,25038.95039,25600,24861,25445.40039
ABB India Ltd.,INDUSTRIAL MANUFACTURING,ABB,96.05004883,1796.827527,1691.172473,1753,1656.949951,1744
ABB Power Products and Systems India Ltd.,INDUSTRIAL MANUFACTURING,POWERINDIA,73.34997559,1863.442462,1782.757489,1828.900024,1755.550049,1823.099976
ACC Ltd.,CEMENT & CEMENT PRODUCTS,ACC,65.69995117,2063.384973,1991.115027,2062,1996.300049,2027.25
AIA Engineering Ltd.,INDUSTRIAL MANUFACTURING,AIAENG,54.75,2013.312451,1953.087451,2007.800049,1953.050049,1983.199951
APL Apollo Tubes Ltd.,METALS,APLAPOLLO,72.15002441,1589.582538,1510.217511,1579.599976,1507.449951,1549.900024
AU Small Finance Bank Ltd.,FINANCIAL SERVICES,AUBANK,42,1050.750024,1004.550024,1049.900024,1007.900024,1027.650024
Aarti Drugs Ltd.,PHARMA,AARTIDRUGS,23.15002441,732.832489,707.3674622,732.1500244,709,720.0999756
Aarti Industries Ltd.,CHEMICALS,AARTIIND,77.84997559,1813.817487,1728.182513,1830,1752.150024,1771
Aavas Financiers Ltd.,FINANCIAL SERVICES,AAVAS,201,2548.55,2327.45,2624,2423,2438
Abbott India Ltd.,PHARMA,ABBOTINDIA,610,16872.19922,16201.19922,16630,16020,16536.69922
Adani Enterprises Ltd.,METALS,ADANIENT,171.4000244,1592.070062,1403.530035,1504,1332.599976,1497.800049
Adani Green Energy Ltd.,POWER,ADANIGREEN,7.5,1071.675049,1063.425049,1075,1067.5,1067.550049
Adani Ports and Special Economic Zone Ltd.,SERVICES,ADANIPORTS,65.79998779,730.0399689,657.6599823,704.5499878,638.75,693.8499756
Adani Total Gas Ltd.,OIL & GAS,ATGL,0,1258.449951,1258.449951,1258.449951,1258.449951,1258.449951
Adani Transmission Ltd.,POWER,ADANITRANS,0,1240.150024,1240.150024,1240.150024,1240.150024,1240.150024
Aditya Birla Capital Ltd.,FINANCIAL SERVICES,ABCAPITAL,5.949996948,122.3724968,115.8275002,123.0999985,117.1500015,119.0999985
Aditya Birla Fashion and Retail Ltd.,CONSUMER SERVICES,ABFRL,10.55000305,206.9524956,195.3474922,204.3500061,193.8000031,201.1499939
Advanced Enzyme Tech Ltd.,CONSUMER GOODS,ADVENZYMES,30.54998779,432.9024994,399.2975128,442,411.4500122,416.1000061
Aegis Logistics Ltd.,SERVICES,AEGISCHEM,18.20001221,363.3600128,343.3399994,361.2000122,343,353.3500061
Affle (India) Ltd.,IT,AFFLE,244.5498047,4864.952588,4595.947803,4975,4730.450195,4730.450195
Ajanta Pharmaceuticals Ltd.,PHARMA,AJANTPHARM,55.75,1979.6625,1918.3375,1970.75,1915,1949
Akzo Nobel India Ltd.,CONSUMER GOODS,AKZOINDIA,51.64990234,2256.657446,2199.842554,2278.75,2227.100098,2228.25
Alembic Ltd.,PHARMA,ALEMBICLTD,16.90000916,142.8450081,124.254998,137.6000061,120.6999969,133.5500031
Alembic Pharmaceuticals Ltd.,PHARMA,APLLTD,41.25,998.7374878,953.3624878,1000.700012,959.4500122,976.0499878
Alkem Laboratories Ltd.,PHARMA,ALKEM,152.1501465,3225.882532,3058.517371,3209.800049,3057.649902,3142.199951
Alkyl Amines Chemicals Ltd.,CHEMICALS,ALKYLAMINE,134.9499512,3601.222473,3452.777527,3595,3460.050049,3527
Alok Industries Ltd.,TEXTILES,ALOKINDS,3.200000763,29.41000004,25.8899992,29.25,26.04999924,27.64999962
Amara Raja Batteries Ltd.,AUTOMOBILE,AMARAJABAT,32,767.0500122,731.8500122,769.25,737.25,749.4500122
Amber Enterprises India Ltd.,CONSUMER GOODS,AMBER,78.89990234,2781.294849,2694.504956,2784.75,2705.850098,2737.899902
Ambuja Cements Ltd.,CEMENT & CEMENT PRODUCTS,AMBUJACEM,11.90002441,347.7450256,334.6549988,347.4500122,335.5499878,341.2000122
Angel Broking Ltd.,FINANCIAL SERVICES,ANGELBRKG,67.39996338,849.0699799,774.9300201,833.8499756,766.4500122,812
Apollo Hospitals Enterprise Ltd.,HEALTHCARE SERVICES,APOLLOHOSP,89.69995117,3263.484875,3164.814929,3253,3163.300049,3214.149902
Apollo Tyres Ltd.,AUTOMOBILE,APOLLOTYRE,12.6499939,234.9574966,221.0425034,232.6499939,220,228
Asahi India Glass Ltd.,AUTOMOBILE,ASAHIINDIA,17.1499939,334.3825089,315.5175156,335.5,318.3500061,324.9500122
Ashok Leyland Ltd.,AUTOMOBILE,ASHOKLEY,8.650001526,121.5075008,111.9924992,122.25,113.5999985,116.75
Ashoka Buildcon Ltd.,CONSTRUCTION,ASHOKA,10.80000305,105.5900032,93.70999985,102.1500015,91.34999847,99.65000153
Asian Paints Ltd.,CONSUMER GOODS,ASIANPAINT,61.09985352,3080.804871,3013.595032,3077.149902,3016.050049,3047.199951
Aster DM Healthcare Ltd.,HEALTHCARE SERVICES,ASTERDM,13.75,167.5625,152.4375,161.75,148,160
AstraZenca Pharma India Ltd.,PHARMA,ASTRAZEN,103.75,3747.212402,3633.087402,3753.75,3650,3690.149902
Astral Ltd.,INDUSTRIAL MANUFACTURING,ASTRAL,65.90002441,2016.694965,1944.204938,1988.900024,1923,1980.449951
Atul Ltd.,CHEMICALS,ATUL,195,9033.049805,8818.549805,8975,8780,8925.799805
Aurobindo Pharma Ltd.,PHARMA,AUROPHARMA,50.40002441,974.4700134,919.0299866,968.5,918.0999756,946.75
Avanti Feeds Ltd.,CONSUMER GOODS,AVANTIFEED,31.59997559,600.3799866,565.6200134,593.5999756,562,583
Avenue Supermarts Ltd.,CONSUMER SERVICES,DMART,119.0500488,3383.177478,3252.222424,3372,3252.949951,3317.699951
Axis Bank Ltd.,FINANCIAL SERVICES,AXISBANK,20.95001221,747.8224945,724.7774811,743.2000122,722.25,736.2999878
BASF India Ltd.,CHEMICALS,BASF,180.1000977,2749.055054,2550.944946,2740,2559.899902,2650
BEML Ltd.,INDUSTRIAL MANUFACTURING,BEML,67.04992676,1409.12746,1335.37254,1407.449951,1340.400024,1372.25
BSE Ltd.,FINANCIAL SERVICES,BSE,64.70001221,938.5850067,867.4149933,922.7000122,858,903
Bajaj Auto Ltd.,AUTOMOBILE,BAJAJ-AUTO,161.9499512,4266.522668,4088.377722,4192,4030.050049,4177.450195
Bajaj Consumer Care Ltd.,CONSUMER GOODS,BAJAJCON,14,304.7,289.3,299.3999939,285.3999939,297
Bajaj Electricals Ltd,CONSUMER GOODS,BAJAJELEC,35.90002441,1017.045001,977.5549744,1022.900024,987,997.2999878
Bajaj Finance Ltd.,FINANCIAL SERVICES,BAJFINANCE,180.6499023,6181.357446,5982.642554,6146,5965.350098,6082
Bajaj Finserv Ltd.,FINANCIAL SERVICES,BAJAJFINSV,379.1503906,12218.53271,11801.46729,12100,11720.84961,12010
